Actual,GLM,Random.Forest
10,9.38271513914924,10.5139333333333
11,10.1569039182819,9.86453333333334
11,10.3925302456239,9.31343333333333
9,11.8169146262663,11.7179696969697
13,13.2061452593564,11.9914733333333
9,11.1489743316504,10.4555555555556
11,12.3635335194738,11.5212333333333
9,9.29372524335653,10.2919666666667
9,10.109712548182,8.64936666666667
8,9.77025766687792,8.9817
8,8.89211349356187,8.97499999999999
11,9.33257397386152,10.4111666666667
11,10.7011829864686,12.4368333333333
13,10.9636879587386,10.6680333333333
11,13.2994027450407,11.8870333333333
9,10.0279881219734,12.0057333333333
8,8.47524089146848,9.01366666666666
9,7.91234541883502,8.55584444444444
10,8.81744448339546,9.49863333333333
9,10.3607352753338,10.0909666666667
9,12.4918797814088,11.4849333333333
10,11.0557575404256,10.9079666666667
10,12.3825691271054,11.7233666666667
11,11.1791012876481,10.417603030303
11,13.3159217853567,12.1331333333333
11,17.7977929814495,17.1358666666667
6,7.04317871760149,6.79058110661268
8,7.39948875276838,7.96633333333334
